"brand","title","stars","price","price/currency","price/value","url"
"Dell","Dell Inspiron 5430 Laptop, Intel Core i7-1360P Processor/ 16GB/ 1TB SSD/14.0"" (35.56cm) FHD+ WVA AG with Comfortview 250 nits/Backlit KB + FPR/Win 11 + MSO'21/15 Month McAfee/Platinum Silver/ 1.59kg","3.2",,"₹","84990","https://www.amazon.in/dp/B0C91QWF1X"
"Dell","Dell G15 5520 Gaming Laptop, Intel i5-12500H/16GB DDR5/1TB SSD/15.6"" (39.62cm) FHD WVA AG 120Hz 250 nits/NVIDIA RTX 3050, 4 GB GDDR6/Win 11 + MSO'21/15 Months McAfee/Backlit KB/Dark Shadow Grey/2.81kg","4",,"₹","75990","https://www.amazon.in/dp/B0C918JGBM"
"Dell","Dell 14 AMD Laptop, AMD Ryzen 5 Series R5-5500U/ 8GB/ 512GB/ 14.0"" (35.56cm) FHD Display with Comfort View/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Black/ 1.48kg","3.1",,"₹","37990","https://www.amazon.in/dp/B0C1434CCN"
"Dell","Dell Inspiron 3525 Laptop, AMD Ryzen R3-5300U/8GB/512GB SSD/15.6"" (39.62CMs) FHD WVA AG Narrow Border 120Hz 250 nits/Windows 11+MSO'21/15 Month McAfee/Carbon Black/1.68KGs","2.5",,"₹","30990","https://www.amazon.in/dp/B0C91TDJ68"
"Dell","Dell 14 Laptop, 12th Gen Intel Core i5-1235U Processor, 16GB, 512GB, 14.0"" (35.56cm) FHD Display with Comfort View, Windows 11 + MSO'21, Spill-Resistant Keyboard, 15 Month Mcafee, Black, 1.48kg","3.6",,"₹","55990","https://www.amazon.in/dp/B0CJK118D2"
"Dell","(Refurbished) DELL Latitude 5490 Core i5 7th Gen Laptop, 16 GB RAM, 512GB SSD, Intel HD Graphics, 14 inch (36.83 cms) HD Screen, Windows 11 (Upgraded), MS Office, Black, Slim","3.5",,"₹","25469","https://www.amazon.in/dp/B0BLVV4J9X"
"Dell","Dell 15 Laptop, Intel Core i3-1115G4 Processor/8GB DDR4/512GB SSD/15.6"" (39.62cm) FHD Anti-Glare 120Hz Refresh Rate 250 nits Narrow Border Display/Win 11+MSO'21/15 Month McAfee/Carbon Black/1.66 kg","3.9",,"₹","34990","https://www.amazon.in/dp/B0CCSPWCQY"
"Dell","Dell [SmartChoice 14 Laptop, 12th Gen Intel Core i5-1235U Processor/ 8GB/ 512GB SSD/ 14.0"" (35.56cm) FHD with Comfortview/Windows 11 + MSO'21/ Black/Spill-Resistant Keyboard/ 15 Month McAfee/ 1.48kg","3.5",,"₹","49990","https://www.amazon.in/dp/B0BQJ7NMVM"
"Dell","(Refurbished) Dell Latitude 4th Gen Intel Core i3 Thin & Light HD Laptop (8 GB RAM/500 GB HDD/14"" (35.6 cm) HD/Windows 10/MS Office/WiFi/Bluetooth 4.0/Webcam/Intel Graphics)","2.5",,"₹","15999","https://www.amazon.in/dp/B0BPCNC2MS"
"Dell","Dell Vostro 3510 Laptop, Intel i3-1115G4, 8GB/512GB SSD/15.6"" (39.62cm) FHD, TÜV Rheinland Certified Comfortview Reduce Harmful Blue Light Emissions/Win 11 + MSO'21/15 Months McAfee/Dark Silver/1.69kg","4",,"₹","35990","https://www.amazon.in/dp/B09T5YYDH7"
"Dell","Dell Inspiron 3530 Laptop, Intel i3-1305U/8GB/1TB SSD/15.6"" (39.62cm) FHD AG 120Hz + Comfortview Help Reduce Harmful Blue Light Emissions/Platinum Silver/Win 11+MSO'21/15 Month McAfee/1.66kg","3.9",,"₹","44990","https://www.amazon.in/dp/B0CDBQ85SY"
"Dell","(Refurbished) Dell Latitude 4th Gen Intel Core i3 Thin & Light HD Laptop (8 GB RAM/512 GB SSD/14"" (35.6 cm) HD/Windows 10/MS Office/WiFi/Bluetooth 4.0/Webcam/Intel Graphics)","3.3",,"₹","16898","https://www.amazon.in/dp/B0BPCNQ1CL"
"Dell","Dell (Refurbished) Latitude E5470 14 Inches Laptop (Intel Core I5 6Th Gen/8Gb/256 Gb Sdd/Windows 10/Ms O","3.4",,"₹","21500","https://www.amazon.in/dp/B0891TPQ5V"
"Dell","Dell Inspiron 3520 Laptop,12th Gen Intel Core i3-1215 Processor, 8GB, 512GB SSD, 15.6"" (39.62Cms) FHD WVA AG 120Hz 250 nits, Win 11 + MSO'21, Silver, 15 Month McAfee Antivirus, 1.65kg","3.2",,"₹","39390","https://www.amazon.in/dp/B0BH4T1D8X"
"Dell","Dell 14 Laptop, Intel Core i5-1135G7 Processor/ 8GB DDR4/ 512GB SSD/14.0"" (35.56cm) FHD Display with Comfort View/Windows 11 + MSO'21/ Spill-Resistant Keyboard/ 15 Month McAfee/ 1.48kg","3.4",,"₹","43990","https://www.amazon.in/dp/B0C15BKF4G"
"Dell","Dell 14 Laptop, Intel Core i5-1135G7 Processor/ 8GB/ 512GB/ 14.0"" (35.56cm) FHD with Comfort View/Spill-Resistant Keyboard/Windows 11+ MSO'21/15 Month McAfee/Dark Silver/ 1.48kg",,,"₹","47999","https://www.amazon.in/dp/B0C14493JP"
"Dell","(Refurbished) DELL Latitude 5490 Core i5 7th Gen Laptop, 16 GB RAM, 256GB SSD, Intel HD Graphics, 14 inch (36.83 cms) HD Screen, Windows 11 (Upgraded), MS Office, Black, Slim","3.4",,"₹","25196","https://www.amazon.in/dp/B0BLVWGT1C"
"Dell","Dell Inspiron 3530 13th Gen Laptop, Intel Core i3-1305U/8GB/512GB SSD/15.6"" (39.62cm) FHD WVA AG 120Hz 250 nits Narrow Border/Windows 11+MSO'21/McAfee 15 Month/Platinum Silver/1.62kg","5",,"₹","49000","https://www.amazon.in/dp/B0C4ZWLS7B"
"Dell","(Refurbished) Dell Latitude Laptop 7470 Intel Core i5 - 6300u Processor 6th Gen, 32 GB Ram & 256 GB SSD, 14.1 Inches (Ultra Slim & Feather Light 1.59KG) Notebook Computer","3.2",,"₹","23243","https://www.amazon.in/dp/B0CDQ5T4ZJ"
"Dell","Dell Inspiron 3520 Laptop,12th Gen Intel i5-1235U, 8GB, 512GB SSD, 15.6"" (39.62Cms) FHD WVA AG 120Hz 250 nits, Win 11 + MSO'21, Black, (D560865WIN9B, 1.65Kgs)","3.6",,"₹","49990","https://www.amazon.in/dp/B0BH4SQPQL"
"Dell","(Refurbished) Dell Latitude Laptop 7470 Intel Core i5 - 6300u Processor 6th Gen, 16 GB Ram & 128 GB SSD, 14.1 Inches (Ultra Slim & Feather Light 1.59KG) Notebook Computer","5",,"₹","21690","https://www.amazon.in/dp/B0CDQ67P36"
"Dell","Dell 2023 Inspiron 14 5425 Business Laptop-FHD+14"" Display, AMD Ryzen 7 5825U Processor(Beats i7-1185G7), 16GB RAM, 1TB SSD, Backlit Keyboard, HDMI, USB-C,BT, WiFi, WMMP, Win11 Pro, Platinum Silver",,,"₹","130430","https://www.amazon.in/dp/B0CDNRVPCR"
"Dell","Dell (Renewed) Latitude Laptop E7480 Intel Core I5-6200U Processor 6Th Gen,8 Gb Ram&256 Gb Ssd,14.1 Inches (Ultra Slim&Feather Light 1.37Kg) Notebook Computer,Windows 10 Pro","3.7",,"₹","20495","https://www.amazon.in/dp/B09KH8Q7QR"
"Dell","(Refurbished) DELL Latitude 5490 Core i5 7th Gen Laptop, 8 GB RAM, 256GB SSD, Intel HD Graphics, 14 inch (36.83 cms) HD Screen, Windows 11 (Upgraded), MS Office, Black, Slim","3.3",,"₹","22998","https://www.amazon.in/dp/B0BLVWXM4Q"
"Dell","Dell New Vostro 3400 Laptop Intel I5-1135G7, 16Gb Ddr4, 512Gb Ssd, Windows 11+Mso'21, 14 Inches (35.56 Cms) Fhd Ag, Dune,1.59Kgs (D552214Win9D)","3.5",,"₹","55000","https://www.amazon.in/dp/B09PVCWKQD"
"Dell","Dell Inspiron 5330 Laptop, Intel Evo Platform Powered by Intel Core i7-1360P Processor/16GB LP DDR5/1TB SSD/13.3"" (33.78cm) QHD+ 300 nits/Win 11 + MSO'21/15 Month McAfee/Platinum Silver/1.24kg","5",,"₹","98890","https://www.amazon.in/dp/B0CCSP5WTL"
"Dell","DELL 2023 Inspiron 14 Business Laptop, 14-inch 16:10 FHD+ (1920 x 1200), AMD Ryzen 7 5825U,16GB DDR4,1TB SSD,Backlit Keyboard, HDMI,USB-C, BT,WiFi,Windows 11 Pro,Pebble Green",,,"₹","122130","https://www.amazon.in/dp/B0CGHGCX8G"
"Dell","(Refurbished) Dell 15 Laptop, Intel Core i3-1115G4, 8GB/1TB + 256GB SSD/15.6""(39.62cm) FHD, TÃœV Rheinland Certified Comfortview Reduce Harmful Blue Light Emissions/Windows 11 + MSO'21/15 Month McAfee/Carbon/1.69kg",,,"₹","32291.5","https://www.amazon.in/dp/B0CD5XHW1J"
"Dell","Dell Inspiron 3535 Laptop, AMD 7 Series Ryzen5 R5-7520U Processor/ 8GB LP DDR5/ 1TB SSD/ 15.6"" (39.62cm) FHD AG 120Hz 250 nits Display/Platinum Silver/Win 11 + MSO'21/15 Month McAfee/ 1.63kg","4",,"₹","48990","https://www.amazon.in/dp/B0CDBN691B"
"Dell","Dell Latitude 3540 15.6"" Notebook - HD - 1366 x 768 - Intel Core i5 13th Gen i5-1335U Deca-core (10 Core) - 8 GB Total RAM - 256 GB SSD","5",,"₹","74990","https://www.amazon.in/dp/B0C8J2FG46"
"Dell","(Refurbished) Dell Latitude Ultra Thin Laptop 3300 Intel Core i3 Mobile-7th Gen Processor , 8 GB Ram & 256 GB SSD, 13.3 Inches 1.58Kg Notebook Computer","1",,"₹","19990","https://www.amazon.in/dp/B0CGRQQ53D"
"Dell","(Refurbished) DELL LATITUDE 5400 (INTEL CORE I5 8TH GEN i5-8365U /8GB RAM/256GB SSD/WEBCAM/14"" FHD DISPLAY/BACKLIT KEYBOARD , WINDOWS 10 PRO)","4",,"₹","26999","https://www.amazon.in/dp/B0BWS4GT73"
"Dell","Dell 15 2022 Intel i5-1135G7, 8GB / 1TB + 256GB SSD, Windows 11+MSO 21, 15.6 inches(39.6cm) FHD Display Laptop Computer, Platinum Silver (D560666WIN9S, Inspiron 3511)","3.6",,"₹","57399","https://www.amazon.in/dp/B09PVCKJCT"
"Dell","Dell Vostro 3400 11th Gen Intel i5-1135G7 14 inches FHD Anti Glare Display Laptop (8GB / 512 SSD/Integrated Graphics/Windows 10 + Office H&S/Dune Color /1.64Kg/Backlit Keyboard) D552157WIN9DE","4.1",,"₹","51000","https://www.amazon.in/dp/B08MPWFK22"
"Dell","Dell 14 Laptop, Intel Core 11th Gen i3-1115G4/ 8GB/ 512GB /14.0""(35.56cm) FHD Display with Comfort View/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Black Color/1.48kg","3.9",,"₹","35490","https://www.amazon.in/dp/B0B46CJ21J"
"Dell","Dell Inspiron 7430 2in1 Touch Laptop, Intel Core i3-1315U/8GB/1TB SSD/14.0"" (35.56cm) FHD+ Comfortview Support,16:10 Aspect Ratio/Backlit KB+FPR/Win 11+MSO'21/15 Months McAfee/Platinum Silver/1.58kg","4",,"₹","60490","https://www.amazon.in/dp/B0C913ZNX6"
"Dell","Dell Inspiron 3530 Laptop, Intel Core i5-1335U Laptop/ 8GB/ 1TB SSD/ 15.6"" (39.62cm) FHD AG 120Hz 250 nits Display/Backlit Keyboard/Platinum Silver/Win 11 + MSO'21/15 Month McAfee/ 1.66kg","5",,"₹","65990","https://www.amazon.in/dp/B0CDBTQLNJ"
"Dell","Dell Inspiron 5430 13th Gen Laptop, Intel i5-1335U/16GB/ 512GB SSD/14.0"" (35.56Cms) FHD+ Comfort View/Backlit KB + FPR/Windows 11 + MSO'2/McAfee 15 Months/Platinum Silver/Thunderbolt 4.0 Port/1.59KGs","3.5",,"₹","71570","https://www.amazon.in/dp/B0C1595WPW"
"Dell","Dell 13th Gen Laptop, Intel Core i3-1305U Processor/ 8GB/ 512GB SSD/ 14.0"" (35.56cm) FHD with Comfort view/Windows 11 + MSO'21/15 Month McAfee/Spill-resistant Keyboard/Carbon Black/ 1.46kg","3.6",,"₹","41990","https://www.amazon.in/dp/B0CCSSGRDQ"
"Dell","Dell Inspiron 5430 Laptop, Intel Core i5-1335U Processor/16GB/1TB SSD/14.0"" (35.56CMs) FHD+ WVA with Comfortview Support 250 nits/Backlit KB + FPR/Win 11+MSO'21/15 Month McAfee/Platinum Silver/1.59KG","3.8",,"₹","73990","https://www.amazon.in/dp/B0CBC9HLLC"
"Dell","Dell 15 Laptop, Intel Core i5-1135G7 Processor/ 16GB / 512GB SSD / 15.6"" (39.562cm) FHD with Comfort View/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Color/ 1.69kg","3.4",,"₹","48990","https://www.amazon.in/dp/B0C15CDKTN"
"Dell","Dell XPS 9320 Laptop, Intel Evo Platform Powered by Intel Core i7-1360P processor/32GB/1TB SSD/13.4"" (34.03cm) UHD+ AR 500 nits Touch/Backlit KB + FPR/Win 11 + MSO'21/15 Month McAfee/Platinum/1.23kg","5",,"₹","201990","https://www.amazon.in/dp/B0C6L3YF54"
"Dell","Dell Inspiron 3520 Laptop,12th Gen Intel Core i3-1215, Windows 11 + MSO'21, McAfee 15 Months, 8GB, 512GB SSD, 15.6"" (39.62Cms) 3 Sided Narrow Border Design with 120Hz FHD Display, Black, 1.65Kgs","3.3",,"₹","37440","https://www.amazon.in/dp/B0BH4RQ4WV"
"Dell","Dell Inspiron 7430 2in1 Touch Laptop, Intel Core i5-1335U Processor/8GB LP DDR5/1TB SSD/14.0"" (35.56cm) FHD+ WVA with Comfortview Support Active Pen/Win11+MSO'21/15 Month McAfee/Platinum Silver/1.58kg","3.9",,"₹","76990","https://www.amazon.in/dp/B0CCSQYP9K"
"Dell","Dell New G15 5521 SE Gaming Laptop, Intel Core i7-12700H Processor/16GB/1TB SSD/NVIDIA RTX 3060 (6GB GDDR6)/15.6"" (39.62cm) QHD WVA 240 Hz 400 nits/Backlit KB RGB/Obsidian Black/2.81kg (D560738WIN9B)","3.8",,"₹","127999","https://www.amazon.in/dp/B09XXNJZH6"
"Dell","Dell Xps 9315 2In1 Laptop,I7-1250U,16Gb Lp Ddr4,1Tb Ssd,Integrated,13.0"" (33.02Cms) 3K Ar+As Gorilla Glass 500 Nits Touch,Xps Stylus,Win 11+ Mso'21,Sky (D560077Win9S,1.12Kgs),Intel","1",,"₹","160250","https://www.amazon.in/dp/B0BHYR8MKD"
"Dell","Dell New Alienware X15 R2 Gaming Laptop, Intel Core I7-12700H Processor/ 16Gb LP DDR5/ 1Tb SSD/Nvidia RTX 3060 (6Gb GDDR6)/ 15.6"" (39.62cm) FHD360Hz 300Nits/ Win 11 + MSO'21/ Alien fx KB/ 2.34kg","5",,"₹","246490","https://www.amazon.in/dp/B09TNZHD43"
"Dell","DELL Inspiron 7425 2in1 Laptop - AMD Ryzen7-5825U, Windows 11+MSO'21, 16 GB GDDR4, 512GB SSD, 14""/35.56Cms FHD+ Touch 250 nits, Active Pen, Backlit KB + FPR (D560733WIN9P, 1.7Kgs)","4.2",,"₹","84990","https://www.amazon.in/dp/B09VH1YWT5"
"Dell","Dell Inspiron 3511 Laptop, Intel Core I5-1135G7 Processor/ 8GB/ 512GB SSD/ 15.6"" (39.62cm) FHD Display/Backlit KB/Windows 11 + MSO'21/15 Month McAfee/Platinum Silver/ 1.8kg","3.1",,"₹","48990","https://www.amazon.in/dp/B09TNXR2MF"
"Dell","Dell 15 New Inspiron 3511 Laptop (2021) 15.6 Inches Fhd 11 Th Gen Intel Core I5-1135G7 Windows 10 + Ms Office 8Gb -512Gb Ssd - 2Gb Gddr5 Nvidia Mx350 Backlit Keyboard (D560578Win9Sl)- Platinum Silver","2.1",,"₹","56990","https://www.amazon.in/dp/B09JZRB23N"
"Dell","Dell G15-5521 Gaming Laptop,Intel Core i9-12900H Processor/ 16GB DDR5/ 1TB SSD/NVIDIA RTX 3070 Ti (8GB GDDR6)/ 15.6"" (39.62cm) QHD WVA AG 240 Hz 400 nits/Windows 11+ MSO'21/ Obsidian Black/ 2.81kg","3.6",,"₹","164499","https://www.amazon.in/dp/B0BHYQF226"
"Dell","Dell Inspiron 7425 2in1 Touch Laptop, AMD Ryzen 5-5625U, Win11 + MSO'21, 8GB GDDR4, 512GB SSD, 14"" (35.56cm) FHD Touch 250 nits, Active Pen, Backlit KB + FPR, 15 Month McAfee, 1.7Kgs","4.5",,"₹","71990","https://www.amazon.in/dp/B09VH4B61D"
"Dell","Dell Inspiron 3511 Laptop, Intel i3-1115G4, 8GB, 256GB SSD, 15.6"" 39.62Cms FHD WVA AG, Windows 11 + Office 21, Carbon Black, 1.8Kgs (D560815WIN9B)","3.2",,"₹","36990","https://www.amazon.in/dp/B0B5H5CRWP"
"Dell","Dell G15-5525 Gaming Laptop, AMD R9-6900HX, 16GB DDR5, 1TB SSD, NVIDIA RTX 3060 (6GB GDDR6), 15.6"" (39.62Cms) FHD WVA AG, 165 Hz 300 nits, Win 11+ MSO'21, Phantom Grey (D560896WIN9S, 2.51Kgs)","1",,"₹","104990","https://www.amazon.in/dp/B0BHYR23GR"
"Dell","Dell Inspiron 3520 Laptop, Intel Core i5-1235U Processor/ 8GB/ 512GB/ 15.6"" (39.62cm) FHD WVA AG 120Hz 250 nits Display/Win 11 + MSO'21/15 Month McAfee/Backlit KB + FPR/Platinum Silver/ 1.63kg","3",,"₹","56990","https://www.amazon.in/dp/B0C9F2KTZ7"
"Dell","Dell Alienware m15 R7 Gaming Laptop, Intel Core i7-12700H Processor/16GB/512GB/NVIDIA RTX 3060 (6GB GDDR6)/15.6"" (39.62cm) FHD 165 Hz/Win 11 + MSO'21/15 Months McAfee/Dark Side of The Moon/2.69kg",,,"₹","149990","https://www.amazon.in/dp/B0C6L5YHP2"
"Dell","(Refurbished) Dell Latitude E5470 Intel Core i5 6th Gen.6200u Processor 14.1 Inches HD Screen Notebook Computer (8 GB Ram & 256 GB SSD, Windows 10 Pro, 1.71Kg)","3.4",,"₹","18489","https://www.amazon.in/dp/B094CBQ32N"
"Dell","Dell Inspiron 5330 Laptop, Intel Evo Platform Powered by Intel Core i5-1340P Processor/16GB LP DDR5/1TB SSD/13.3"" (33.78cm) QHD+ 300 nits/Win 11 + MSO'21/15 Month McAfee/Platinum Silver/1.24kg","3.5",,"₹","86990","https://www.amazon.in/dp/B0CCSR3Z1P"
"Dell","Dell Alienware x14 R2 Gaming Laptop, Intel Core i7-13620H/32GB/1TB SSD/NVIDIA RTX 4060 8GB GDDR6/14'' (35.56Cms) QHD+ 165Hz, 3ms, 300nits/Win 11+MSO'21+McAfee 15 Month/Lunar Silver/2.08Kgs","5",,"₹","226799","https://www.amazon.in/dp/B0C4ZP6QX5"
"Dell","Dell G15-5530 Gaming Laptop, Intel Core i7-13650HX Processor/16GB/512GB SSD/NVIDIA RTX 4060, 8GB GDDR6/15.6"" (39.62cm) FHD 165Hz, 3ms sRGB-100%/Win 11 + MSO'21+ McAfee 15 Month/Quantum White/ 2.65kg",,,"₹","143999","https://www.amazon.in/dp/B0C4Z9PG5K"
"Dell","Dell Inspiron 5330, Intel Evo Platform Powered by Intel Core i7-1360P Processor/ 16GB LP DDR5/ 512GB SSD/13.3"" (33.78cm) QHD+ 16:10 Aspect Ratio/Backlit KB/ 15 Month McAfee/Platinum Silver/ 1.24kg","3.6",,"₹","94990","https://www.amazon.in/dp/B0CBKVYKLS"
"Dell","Dell Inspiron 3525 Laptop,R5-5625U,8Gb Ddr4,512Gb Ssd,Radeon Graphics,15.6"" (39.62Cms) Fhd Wva Ag,120Hz 250 Nits,Win 11+ Mso'21,Carbon Black (D560863Win9B,1.68Kgs),AMD","5",,"₹","43490","https://www.amazon.in/dp/B0BHYQZPLD"
"Dell","Dell 14 Laptop, Intel Core 12th Generation i3-1215U/ 8GB/ 512GB SSD/ 14.0""(35.56cm) FHD with Comfort View/Windows 11 + MSO'21/15 Month McAfee/Dark Silver/Spill-Resistant Keyboard/ 1.48kg","3.9",,"₹","38990","https://www.amazon.in/dp/B0BQJ9HZPP"
"Dell","Dell 14 Laptop, Intel 12th Gen Core i3-1215U Processor/ 8GB DDR4 & 512GB SSD/ 14.0"" (35.56cm) FHD Display with Comfort View/Spill-Resistant Keyboard/ Windows11+MSO'21/15 Month McAfee/Black/ 1.48kg","3.9",,"₹","38990","https://www.amazon.in/dp/B0BQJ68HHC"
"Dell","(Refurbished) Dell Latitude Laptop E5480 Intel Core i5 7th Gen. - 7300u Processor, 8 GB Ram & 512 GB SSD, 14.1 inches Full HD Screen Notebook Computer Windows 10 Pro","3.6",,"₹","25499","https://www.amazon.in/dp/B091M4P11C"
"Dell","Dell 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB/ 1TB+256GB SSD/15.6""(39.62cm) FHD with Comfort View, Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Black Color/ 1.69kg","3.4",,"₹","45990","https://www.amazon.in/dp/B0C2HVX9W9"
"Dell","Dell New 2022 Inspiron 3511 NB || Intel Core i3-11th Gen || 8 GB Ram || 1TB HDD+256GB SSD || Windows 11 Home+Office 2021 || FHD Display || Black Color|| 1 Yr Warranty","3.5",,"₹","40400","https://www.amazon.in/dp/B09J1PMVQZ"
"Dell","Dell G16-7630 Gaming Laptop, Intel Core i9-13900HX Processor/16GB/1TB SSD/NVIDIA RTX 4060 8GB GDDR6/16 (40.64cm) QHD+ 240Hz, 3ms, DCI-P3 100%/Win 11+MSO'21+McAfee 15 Month/Metallic Nightshade/2.87kg","1",,"₹","187490","https://www.amazon.in/dp/B0C4ZH76WC"
"Dell","(Renewed) Dell Latitude E5440 14 Inch (35.56 cms) Laptop ( Intel Core i5 4th Gen, 8GB, 128 SSD, Windows 10 Pro, Intel HD Graphics 3000, Dark Gray, 1.90 Kg)","3.4",,"₹","15298","https://www.amazon.in/dp/B071X5CVWP"
"Dell","Dell Inspiron 5425 Laptop, AMD Ryzen R7-5825U/16GB DDR4/512GB SSD/14.0"" (35.56cm) FHD+ WVA AG 250 nits with Comfortview/Backlit KB/Win 11 + MSO'21 + 15 Month McAfee/Platinum Silver/1.54kg","1",,"₹","67990","https://www.amazon.in/dp/B0CBKX6QFD"
"Dell","Dell G16-7630 Gaming Laptop, Intel Core i7-13650HX Processor/16GB/1TB SSD/NVIDIA RTX 4060, 8GB GDDR6/16 (40.64Cm) QHD+ 165Hz, 3ms, sRGB-100%/Win 11+MSO'21+McAfee 15 Month/Quantum White/2.87kg",,,"₹","157199","https://www.amazon.in/dp/B0C4ZYTZTN"
"Dell","Dell 14 Laptop, Intel Core i5-1235U Processor/ 8GB/ 512GB SSD/ 14.0""(35.56cm) FHD with Comfortview/Windows 11 + MSO'21/ McAfee 15 Months/Spill-Resistant Keyboard/Black Color/ 1.48kg","2.7",,"₹","56990","https://www.amazon.in/dp/B0BQJ4JSDN"
"Dell","Dell Inspiron 7430 2in1 Touch Laptop, Intel Core i5-1335U Processor/8GBLP DDR5/ 512GB SSD/ 14.0"" (35.56cm) FHD+ 16:10 Aspect Ratio/Active Pen/ Win11 + MSO'21/ McAfee 15 Months/Platinum Silver/ 1.58kg","4.4",,"₹","72990","https://www.amazon.in/dp/B0C1Z88WWP"
"Dell","Dell Vostro 3525 Laptop, AMD Ryzen 5-5500U Processor/ 8GB/ 512GB SSD/ 15.6"" (39.62cm) FHD AG 120Hz 250 nits Narrow Border Display/ Win11 + MSO'21/15 Month McAfee/Black/ 1.83kg","4.2",,"₹","42990","https://www.amazon.in/dp/B0CCSS93DW"
"Dell","Dell Vostro 3425 Metal Laptop, Ryzen 5-5625U, 16GB, 512GB, 14.0"" (35.56CMs) FHD WVA AG 250 nits, Backlit KB + FPR, Win 11 + MSO'21, 15 Month McAfee, Dark Silver, 1.48kg",,,"₹","59490","https://www.amazon.in/dp/B0BYD6W6Z1"
