"brand","title","stars","price","price/currency","price/value","url"
"Dell","(Refurbished) DELL Latitude 5490 Core i5 7th Gen Laptop, 16 GB RAM, 1TB SSD, Intel HD Graphics, 14 inch (36.83 cms) HD Screen, Windows 11 (Upgraded), MS Office, Black, Slim","3.2",,"₹","29054","https://www.amazon.in/dp/B0BLVWY1BC"
"Dell","Dell Inspiron Business Laptop, 15.6 Inch FHD Touchscreen, 11th Gen Intel Core i5-1135G7, Windows 11 Pro, 16GB RAM, 1TB HDD, Numeric Keypad, Full-Size Keyboard, HDMI, Long Battery Life, Black","4.8",,"₹","120848","https://www.amazon.in/dp/B0C7BZDL6D"
"Dell","(Refurbished) Dell Latitude Laptop E3380 Touch Screen Intel Core i5 - 7200u Processor 7th Gen, 4 GB Ram & 512 GB SSD, 13.3 Inches (Ultra Slim) Notebook Computer",,,"₹","27992","https://www.amazon.in/dp/B0B63WBDR2"
"Dell","Dell Alienware X16 R1 Gaming, Intel Core i9-13900HK/32GB/1TB SSD/NVIDIA RTX 4080 12GB GDDR6/16.0"" (40.64Cms) QHD 240Hz/Alienware Cherry MX/Win 11+MSO'21/15 Month McAfee/Lunar Silver/2.72Kgs","1",,"₹","379990","https://www.amazon.in/dp/B0C2HWFT76"
"Dell","(Refurbished) Dell Latitude Laptop E3380 Touch Screen Intel Core i5 - 7200u Processor 7th Gen, 4 GB Ram & 1TB SSD, 13.3 Inches (Ultra Slim) Notebook Computer",,,"₹","31992","https://www.amazon.in/dp/B0B63VY69Q"
"Dell","2021 Newest Dell Inspiron 15 3000 3501 Laptop, 15.6"" Full HD 1080P Screen, 11th Gen Intel Core i5-1135G7 Quad-Core Processor, 16GB RAM, 256GB SSD + 1TB HDD, Webcam, HDMI, Wi-Fi, Windows 10 Home, Black","4.2",,"₹","91952","https://www.amazon.in/dp/B081FDK94Y"
"Dell","Dell New Inspiron i3583 15.6"" HD Touch-Screen Laptop - Intel i5-8265U - 8GB DDR4-256GB SSD - Windows 10 - Wireless-AC - Bluetooth, SD Card Reader, HDMI & USB 3.1 -Waves MaxxAudio Pro- Black","4.3",,"₹","96779","https://www.amazon.in/dp/B081721LTM"
"Dell","(Refurbished) Dell Latitude Laptop E3380 Touch Screen Intel Core i5 - 7200U Processor 7th Gen, 4 GB Ram & 256 GB SSD, 13.3 inches Ultra Slim Notebook Computer, Windows 10 Pro","1",,"₹","26992","https://www.amazon.in/dp/B0B63YDC3P"
"Dell","(Renewed) Dell Intel Core i5 6300HQ 15.6-Inch (39.62 cms) HD (1366 X 768) Pixels Laptop (16 GB/128 GB SSD/Windows 10 Pro/Intel integrated/Black/2.3 Kg), E5570-i5-16-128",,,"₹","39995","https://www.amazon.in/dp/B08GCZTVTB"
"Dell","(Refurbished) Dell Latitude Ultra Thin Laptop 3300 Intel Core i3 Mobile-7th Gen Processor , 4 GB Ram & 512 GB SSD, 13.3 Inches 1.58Kg Notebook Computer",,,"₹","19990","https://www.amazon.in/dp/B0CGRN21P8"
"Dell","(Renewed) Dell Latitude E6540-i5-16 GB SSD-512 GB SSD 15.6-inch Laptop (4th Gen Intel Core i5/16GB/512GB SSD/Windows 7/Integrated Graphics), Silver",,,"₹","21990","https://www.amazon.in/dp/B07Q4Q8FLF"
"Dell","(Refurbished) Dell Latitude Ultra Thin Laptop 3300 Intel Core i3 Mobile-7th Gen Processor , 16 GB Ram & 2TB SSD, 13.3 Inches 1.58Kg Notebook Computer",,,"₹","28990","https://www.amazon.in/dp/B0CGRKF383"
"Dell","Dell Inspiron 3535 Laptop, AMD 7 Series Ryzen5 R5-7520U/ 8GB LP DDR5/ 1TB SSD/ 15.6"" (39.62cm) FHD AG 120Hz 250 nits Display/Carbon Black/Win 11 + MSO'21/15 Month McAfee/ 1.63kg",,,"₹","46980","https://www.amazon.in/dp/B0CDBMHLGZ"
"Dell","(Refurbished) Dell Latitude Hybrid Laptop E6330 Intel Core i5 - 3380m @ 2.9Ghz Processor , 16 GB Ram & 128 GB SSD with 1TB Harddisk, 13.3 Inches Notebook Computer",,,"₹","33991","https://www.amazon.in/dp/B09YS5RD7L"
"Dell","Dell (Renewed) Latitude Laptop E7480 Intel Core I5-6200U Processor 6Th Gen,8 Gb Ram&128 Gb Ssd,14.1 Inches (Ultra Slim&Feather Light 1.37Kg) Notebook Computer,Windows 10 Pro",,,"₹","23290","https://www.amazon.in/dp/B09KH7TDV6"
"Dell","(Refurbished) DELL Latitude 3380 Core i5 7th Gen Laptop, 16 GB RAM, 512GB SSD, Intel HD Graphics, 13.3 inch HD Screen, Windows 11 (Upgraded), MS Office, Black, Slim","2.9",,"₹","24398","https://www.amazon.in/dp/B0BZ5228TJ"
"Dell","(Refurbished) DELL LATITUDE E7270 (Core i5 6th GEN/ 8GB/ 512GB SSD/ WEBCAM/ 12.5'' NO TOUCH/ WIN-10 PRO)","2.5",,"₹","19490","https://www.amazon.in/dp/B0BR15NQ8H"
"Dell","Dell 2023 Newest Inspiron 5425 Laptop, 14"" FHD+ Touchscreen, AMD Ryzen 7 5825U (Beats i7-12650H) Processor, 16GB RAM, 1TB SSD, Wi-Fi 6, Backlit Keyboard, Fingerprint, USB Type-A&C, Windows 11",,,"₹","131901","https://www.amazon.in/dp/B0CF5GGK29"
"Dell","DELL 2023 Inspiron 16 5635 Business Laptop FHD+ 16"" Display, AMD Ryzen 7 7730U Processor, 16GB LPDDR4x RAM, 1TB SSD, AMD Radeon Graphics, Backlit Keyboard, Type-C, Windows 11 Home, Platinum Silver",,,"₹","134220","https://www.amazon.in/dp/B0CJ5YBKFL"
"Dell","(Refurbished) Dell Latitude Laptop E3380 Touch Screen Intel Core i5 - 7200u Processor 7th Gen, 8 GB Ram & 1TB SSD, 13.3 Inches (Ultra Slim) Notebook Computer","3",,"₹","33992","https://www.amazon.in/dp/B0B63V5W4D"
"Dell","(Refurbished) DELL LATITUDE 7490 Lightweight (Core i7 8th GEN/ 16GB RAM/ 512GB SSD/ WEBCAM/ 14'' TOUCH/ WIN-10 PRO) 1 Year Warranty","2.9",,"₹","38500","https://www.amazon.in/dp/B0B7BKZZ23"
"Dell","Dell G16-7630 Gaming Laptop, Intel Core i7-13650HX Processor/ 16GB/ 1TB SSD/NVIDIA RTX 4060 8GB GDDR6/16 inch (40.64cm) QHD+ 165Hz/ Windows 11 + MSO'21/ McAfee 15 Month/Metallic Nightshade/ 2.87kg","1",,"₹","156799","https://www.amazon.in/dp/B0C4ZV1V9V"
"Dell","Dell New XPS 9520 Thin& Light Laptop, Intel i7-12700H, 16GB, 512GB SSD, NVIDIA RTX 3050 Ti (4GB GDDR6), 15.6"" UHD+ AR InfinityEdge Touch 500 nits, Backlit KB, Platinum Silver, 2.01Kgs (D560070WIN9S)","5",,"₹","235990","https://www.amazon.in/dp/B09XXNBCJ7"
"Dell","Dell Newest Inspiron 15 3000 Series 3511 Laptop, 15.6"" FHD Display, 11th Gen Intel Core i5-1135G7 Quad-Core Processor, 16GB RAM, 1TB SSD, HDMI, Webcam, Windows 10, Black (Latest Model)","3.7",,"₹","80000","https://www.amazon.in/dp/B09HL86WCG"
"Dell","Dell Vostro 3420 Laptop, Intel i3-1115G4, 8GB DDR4 & 512GB SSD,Win 11 + MSO'21,14.0"" FHD 250 nits, (1.48Kgs) MS116 1000Dpi USB Wired Optical Mouse, Led Tracking, Scrolling Wheel, Plug and Play",,,"₹","35758","https://www.amazon.in/dp/B0BFX7SW1H"
"Dell","(Renewed) DELL Latitude 6540-i7-4GB-120GB 15.6-inch Laptop (4th Gen Intel Core i7-4800MQ/4GB/Windows 7/Integrated Graphics), Silver",,,"₹","32895","https://www.amazon.in/dp/B07MTW48S6"
"Dell","(Refurbished) Dell Latitude Laptop 5490 Intel Core i5 7th Gen -Processor , 16 GB Ram & 128 GB SSD, 14 Inches FHD 1080p Screen Notebook Computer","3",,"₹","24623","https://www.amazon.in/dp/B0C9TFYD24"
"Dell","(Refurbished) DELL LATITUDE 5480 Lightweight (Core i5 6th GEN/ 8GB RAM/ 256GB SSD/ WEBCAM/ 14'' NO TOUCH/ WIN PRO)","2.5",,"₹","17480","https://www.amazon.in/dp/B0B53RWZWN"
"Dell","(Refurbished) Dell XPS 9315 Laptop, Intel i7-1250U, 16GB LPDDR5, 512Gb SSD, 13.4"" (34.03Cms) FHD+ AG Infinity Edge 500 nits, Backlit KB & FPR, Win 11 + MSO'21, Sky Color (ICC-C786506WIN8, 1.17Kgs)",,,"₹","112990","https://www.amazon.in/dp/B0C8N5JG11"
"Dell","Dell Inspiron 3000 Business Laptop, 15.6 HD Display, Intel Pentium Silver N5030 Processor, Windows 11 Pro, 16GB RAM, 1TB HDD, WiFi, HDMI, Webcam, Bluetooth, SD-Card Slot","4",,"₹","88479","https://www.amazon.in/dp/B09TSMV3XG"
"Dell","Dell New Vostro 3400 Laptop, Intel I5-1135G7, Windows 11 + Office'21, 8Gb Gddr4, 512Gb Ssd, 14 Inches (35.56Cms) Fhd Ag, Accent Black (D552256Win9B, 1.59Kgs)","3.7",,"₹","48000","https://www.amazon.in/dp/B09TNXYK56"
"Dell","Dell (Renewed) Latitude E6330-i5-4 GB-2 TB 13-inch Laptop (3rd Gen Core i5/4GB/2TB/Windows 7/Integrated Graphics), Greyish Silver",,,"₹","29292","https://www.amazon.in/dp/B07LB4VT8F"
"Dell","(Refurbished) Dell Latitude Ultra Thin Laptop 3300 Intel Core i3 Mobile-7th Gen Processor , 32 GB Ram & 512 GB SSD, 13.3 Inches 1.58Kg Notebook Computer",,,"₹","26990","https://www.amazon.in/dp/B0CGRL5C5Q"
"Dell","(Refurbished) Dell Latitude Hybrid Laptop E6330 Intel Core i5 - 3380m @ 2.9Ghz Processor , 8 GB Ram & 256 GB SSD with 1TB Harddisk, 13.3 Inches Notebook Computer",,,"₹","28991","https://www.amazon.in/dp/B09YS4L1RV"
"Dell","(Refurbished) DELL Vostro 3400 Core i3 11th gen Laptop, 8 GB RAM, 256GB SSD, Intel HD Graphics, 14 inch",,,"₹","24999","https://www.amazon.in/dp/B0BZ54G5H5"
"Dell","(Refurbished) Dell Latitude Laptop 7470 Intel Core i5 - 6300u Processor 6th Gen, 32 GB Ram & 512 GB SSD, 14.1 Inches (Ultra Slim & Feather Light 1.59KG) Notebook Computer","3",,"₹","24297","https://www.amazon.in/dp/B0CDQ4LMTM"
"Dell","(Refurbished) Dell Vostro 3400 14 inches FHD Display Laptop (i5-1135G7 / 8GB / 512GB SSD / Nvidia 2GB MX",,,"₹","49980","https://www.amazon.in/dp/B09FK6VB9B"
"Dell","Dell (Renewed) Latitude E6330-i5-8 GB-2 TB 13-inch Laptop (3rd Gen Core i5/8GB/2TB/Windows 7/Integrated Graphics), Greyish Silver",,,"₹","32292","https://www.amazon.in/dp/B07LBFGD4D"
"Dell","(Refurbished) Dell Latitude 7410 14"" Notebook - Full HD - 1920 x 1080 - Core i7 i7-10610U 10th Gen 1.8GHz Hexa-core (6 Core) - 16GB RAM - 512GB SSD","3",,"₹","58000","https://www.amazon.in/dp/B08LNT7MVB"
"Dell","(Refurbished) Dell Vostro 3510 Laptop, Intel Core i5-1135G7/ 8GB/ 512GB/ 15.6"" (39.62Cms) FHD WVA AG/Backlit KB + FPR/Win 11+ MSO'21/15 Month McAfee/Titan Grey/ 1.69Kgs",,,"₹","39941.5","https://www.amazon.in/dp/B0C6XF5RY1"
"Dell","Dell Latitude 3420, 14 inch HD Non Touch Laptop - Intel Core i5-1135G7, 8GB DDR4 RAM, 500GB 7200 RPM SATA HD, Intel Iris Xe Graphics, Windows Pro - Black (Latest Model)","5",,"₹","66975","https://www.amazon.in/dp/B094YYVH7H"
"Dell","Dell New Inspiron 3511 Laptop,11th Gen Intel Core I3-1115G4, Windows 11 + MSO'21, 8Gb, 512Gb SSD, 15.6"" (39.62Cms) FHD WVA Ag, Platinum Silver (D560749Win9S, 1.8Kgs)","3.6",,"₹","38999","https://www.amazon.in/dp/B09TNZCPJY"
"Dell","(Refurbished) Dell Latitude Laptop E6420 Intel Core i5 - 2520m @ 2.5Ghz Processor , 4 GB Ram & 256 GB SSD, 14 Inches Notebook Computer","3.3",,"₹","15290","https://www.amazon.in/dp/B0BGKPKGV5"
"Dell","Dell 15 Inspiron 3511 (2021) Intel i3-1115G4 Windows 10 + MS Office 15.6 inches FHD Display Laptop, 8GB DDR4, 512GB SSD Integrated Graphics Backlit KB D560576WIN9S-Platinum Silver, 1.8Kg","3.3",,"₹","41000","https://www.amazon.in/dp/B09JZR85MV"
"Dell","(Refurbished) Dell Latitude Laptop 7480 Intel Core i5 - 6300u Processor 6th Gen, 16 GB Ram & 512 GB SSD, 14.1 Inches (Ultra Slim & Feather Light 1.48KG) Notebook Computer","2",,"₹","23511","https://www.amazon.in/dp/B0CDQ5K2ST"
"Dell","(Refurbished) Dell Latitude Ultra Thin Laptop 3300 Intel Core i3 Mobile-7th Gen Processor , 32 GB Ram & 128 GB SSD, 13.3 Inches 1.58Kg Notebook Computer",,,"₹","25990","https://www.amazon.in/dp/B0CGRLX4NT"
"Dell","Dell 2023 Newest Inspiron 15 Laptop, 15.6 Inch Touch-Screen Display, Intel Core i7-1255U Processor, 16GB RAM, 512GB SSD, Intel Iris Xe Graphics, Bluetooth, Webcam, Windows 11 Home, Black","1",,"₹","137281","https://www.amazon.in/dp/B0C4DX85D2"
"Dell","Dell Vostro 3510 Laptop, Intel Core i3-1115G4, 8GB 1TB + 256GB SSD, 15.6"" (39.62Cms) FHD WVA AG, Win 11 + MSO'21, 15 Month McAfee, Dark Silver, 1.69kg","1",,,,"https://www.amazon.in/dp/B0BQJ9QT6M"
"Dell","Dell Inspiron 3000 3520 15.6"" FHD 120Hz (Intel 10-Core i7-1255U, 32GB RAM, 1TB PCIe SSD, Iris Xe Graphics) Business Laptop, Anti-Glare, Backlit KB, Webcam, Wi-Fi 6, Win 11 Pro -2023","5",,"₹","121001","https://www.amazon.in/dp/B0C1TW996K"
"Dell","Dell - Inspiron 3511 15.6"" Touch Laptop Intel Core i5 8GB Memory 256GB Solid State Drive Black","4.3",,"₹","79656","https://www.amazon.in/dp/B09ZGKLXF8"
"Dell","(Refurbished) Dell Latitude Laptop 5400 Intel Core i5 Mobile-8th Gen -Processor , 4 GB Ram & 256 GB SSD, 14 Inches FHD 1080p Screen Notebook Computer",,,"₹","29290","https://www.amazon.in/dp/B0CGRL9CCR"
"Dell","Dell (Renewed) Latitude E6330-i5-8 GB-500 GB 13-inch Laptop (3rd Gen Core i5/8GB/500GB/Windows 7/Integrated Graphics), Greyish Silver",,,"₹","29291","https://www.amazon.in/dp/B07LBG13FZ"
"Dell","Dell Vostro 3510 15.6"" Business Laptop Computer, Intel Quad-Core i5-1135G7 up to 4.2GHz (Beat i7-1065G7), 8GB DDR4 RAM, 512GB PCIe SSD, 802.11AC WiFi, Bluetooth, Carbon Black, Windows 11 Pro","4.1",,"₹","104500","https://www.amazon.in/dp/B0C4NL3W3N"
"Dell","Dell (Renewed) Latitude E6330-i5-4 GB-240 GB 13-inch Laptop (3rd Gen Core i5/4GB//Windows 7/Integrated Graphics), Greyish Silver",,,"₹","27492","https://www.amazon.in/dp/B07LB4J96L"
"Dell","(Refurbished) Dell Latitude Ultra Thin Laptop 3300 Intel Core i3 Mobile-7th Gen Processor , 16 GB Ram & 128 GB SSD, 13.3 Inches 1.58Kg Notebook Computer",,,"₹","19990","https://www.amazon.in/dp/B0CGRLJLR4"
"Dell","(Refurbished) Dell Latitude E7250 5th Gen Intel Core i5 Thin & Light HD Laptop (8 GB RAM/256 GB SSD/12.5"" (31.8 cm) HD/Windows 10/MS Office/WiFi/Bluetooth 4.1/Webcam/Integrated Graphics)","3.8",,"₹","23900","https://www.amazon.in/dp/B0BWS7W9TV"
"Dell","(Refurbished) Dell Latitude Ultra Thin Laptop 3300 Intel Core i3 Mobile-7th Gen Processor , 16 GB Ram & 1TB SSD, 13.3 Inches 1.58Kg Notebook Computer",,,"₹","23990","https://www.amazon.in/dp/B0CGRKSJKJ"
"Dell","(Refurbished) Dell Latitude 7480 14"" Touchscreen Laptop, Intel Core i7 7600U 2.8Ghz, 8GB DDR4, 512GB M.2 SSD, QHD 1440p, Thunderbolt 3 USB C, HDMI, Webcam, Windows 10 Pro x64","2.3",,"₹","34500","https://www.amazon.in/dp/B0815ZLVV2"
"Dell","Dell (Renewed) Latitude E6330-i5-8 GB-120 GB 13-inch Laptop (3rd Gen Core i5/8GB//Windows 7/Integrated Graphics), Greyish Silver",,,"₹","29691","https://www.amazon.in/dp/B07LB7QR1J"
"Dell","(Refurbished) Dell New Inspiron 3515 Laptop, AMD Ryzen 5-3450U, Windows 11 + MSO'21, 8GB GDDR4, 512GB SSD, Vega Graphics, 15.6 "" 39.62 cm FHD AG, Carbon Black - D560790WIN9BE, 1.8Kgs","4.5",,"₹","36540","https://www.amazon.in/dp/B0B11SX7FM"
"Dell","Dell Inspiron 7420 2in1 Laptop, Intel Core i7-1255U Processor/16GB/512GB/14.0"" (35.56cm) FHD+ WVA Touch 250 nits, Active Pen/Win 11 + MSO'21, 15 Month McAfee/Backlit KB + FPR/Platinum Silver","4",,"₹","94990","https://www.amazon.in/dp/B0C9F142V6"
"Dell","(Refurbished) Dell Latitude Laptop Windows 10 Pro E7470 Intel Core i5 - 6300u Processor, 8 GB Ram & 256 GB SSD, 14.1 inches Screen (Ultra Slim & Light 1.58KG) Notebook Computer","3.2",,"₹","23990","https://www.amazon.in/dp/B08XWHT6MF"
"Dell","Dell Inspiron 3525 Laptop (2022) | 15.6"" FHD | Core Ryzen 7-512GB SSD - 16GB RAM | 8 Cores @ 4.5 GHz Win 11 Home","5",,"₹","137193","https://www.amazon.in/dp/B0BHN6HTXN"
"Dell","(Refurbished) Dell Intel Core i5-4th Gen 14 Inch(35.56 cms) 1366x768 HD Laptop (8GB RAM/500GB HDD/Window","2.7",,"₹","18790","https://www.amazon.in/dp/B099YN8SJ3"
"Dell","Dell Inspiron 3530 13th Gen Laptop, Intel Core i3-1305U/8GB/512GB SSD/15.6"" (39.62cm) 120Hz Refresh Rate on a FHD IPS Display Comfortview/Win 11+MSO'21+McAfee 15 Month/Carbon Black/1.62kg","3",,"₹","50499","https://www.amazon.in/dp/B0C4ZM63RP"
"Dell","(Refurbished) Dell Latitude Laptop 5490 Intel Core i5 7th Gen -Processor , 32 GB Ram & 128 GB SSD, 14 Inches FHD 1080p Screen Notebook Computer",,,"₹","24296","https://www.amazon.in/dp/B0C9TGBVCW"
"Dell","Dell 2021 Newest Latitude 3520 15 15.6"" FHD Business Laptop, Intel Quad-Core i5-1135G7 up to 4.2GHz (Beat i7-1065G7), 16GB DDR4 RAM, 512GB PCIe SSD, WiFi 6, Bluetooth 5.2, Type-C, Windows 10 Pro","4",,"₹","125000","https://www.amazon.in/dp/B07XKZRGCT"
"Dell","Dell Latitude 7420 Laptop - 14"" FHD - 3.0 GHz Intel Core i7-1185G7 Quad-Core - 16GB of DDR4 RAM - 512GB SSD - Iris XE - Windows 11 pro","4.8",,"₹","118499","https://www.amazon.in/dp/B095KYG94C"
"Dell","Dell 2023 Newest Inspiron 14 5425 Laptop, 14"" FHD+ Display, AMD Ryzen 7 5825U (up to 4.5GHz, 8 cores), 16GB DDR4 RAM, 512GB SSD, AMD Radeon Graphics, Wi-Fi 6, Bluetooth, Windows 11 Pro",,,"₹","115916","https://www.amazon.in/dp/B0CJ2WCN5G"
"Dell","(Refurbished) Dell Vostro 3420 Metal Laptop, Intel Core i5-1235U, 16GB & 512GB SSD, 14.0"" (35.56Cms) FHD",,,"₹","51416.5","https://www.amazon.in/dp/B0BZVDZQ94"
"Dell","Dell (Renewed) Latitude E6330-i5-16 GB-2 TB 13-inch Laptop (3rd Gen Core i5/16GB/2TB/Windows 7/Integrated Graphics), Greyish Silver",,,"₹","38291","https://www.amazon.in/dp/B07LBGC69V"
"Dell","(Refurbished) Dell Latitude Hybrid Laptop E6330 Intel Core i5 - 3380m @ 2.9Ghz Processor , 8 GB Ram & 256 GB SSD with 500GB Harddisk, 13.3 Inches Notebook Computer",,,"₹","26991","https://www.amazon.in/dp/B09YS5KPPP"
"Dell","(Refurbished) Dell Vostro 3420 Laptop, Intel i3-1115G4, 8GB DDR4 & 256GB SSD, Win 11 + MSO'21, 14.0"", 35","2.8",,"₹","25399","https://www.amazon.in/dp/B0BDCQS6FW"
"Dell","Dell 2022 Inspiron 3000 I3515 15.6″ HD Laptop AMD Quad-Core Ryzen 5 3450U 20GB DDR4 512GB NVMe SSD Radeon Vega 8 Graphics HDMI Webcam WiFi AC BT Card Reader Black Windows 10 Pro","4",,"₹","127356","https://www.amazon.in/dp/B0C2MN1GL8"
"Dell","Dell 2022 Newest Inspiron 15 3511 Laptop, 15.6"" FHD Touchscreen, Intel Core i5-1035G1, 16GB RAM, 1TB PCIe NVMe M.2 SSD, SD Card Reader, Webcam, HDMI, WiFi, Windows 11 Home, Black","4.3",,"₹","96102","https://www.amazon.in/dp/B09Z37QYFB"
"Dell","(Refurbished) Dell Vostro 3400 14"" FHD AG Display Laptop (i5-1135G7 / 8GB / 512 SSD / Integrated Graphics / 1 Yr NBD / Win 10 + Office H&S/ Dune) D552157WIN9DE""_VOSTRO 3401",,,"₹","43475","https://www.amazon.in/dp/B08VR9N1Y4"
"Dell","(Refurbished) Dell Latitude Hybrid Laptop E6330 Intel Core i5 - 3380m @ 2.9Ghz Processor , 16 GB Ram & 256 GB SSD with 1TB Harddisk, 13.3 Inches Notebook Computer",,,"₹","34991","https://www.amazon.in/dp/B09YS3JBHD"
"Dell","(Renewed) Dell Latitude E6540-i5-4 GB SSD-120 GB SSD 15.6-inch Laptop (4th Gen Intel Core i5/4GB/120GB SSD/Windows 7/Integrated Graphics), Silver",,,"₹","34791","https://www.amazon.in/dp/B07Q4Q84LD"
"Dell","(Refurbished) Dell LATITUDE 5300 (Core i7 8th GEN/ 16GB/ 512GB SSD/ WEBCAM/ 13.3'' TOUCH / WIN-10 PRO) 1 Year Warranty",,,"₹","31000","https://www.amazon.in/dp/B0BS11BLWG"
"Dell","(Refurbished) Dell Vostro 5620 Laptop, i5-1240P, 8GB DDR4, 512GB SSD, Integrated, 16 "" (40.64Cms) FHD+ WV",,,"₹","63800","https://www.amazon.in/dp/B0BSLGGNC5"
"Dell","(Refurbished) Dell Latitude E7270 6th Gen Intel Core i7 Thin & Light FHD Laptop (8 GB DDR4 RAM/128 GB SSD/12.5"" (31.8 cm) FHD/Windows 11/MS Office/WiFi/Bluetooth/Webcam/Integrated Graphics)","1.5",,"₹","22690","https://www.amazon.in/dp/B0BVZBDR9T"
"Dell","(Refurbished) Dell Intel DELL LATITUDE 7490 Windows 10 Pro - CORE i7 8TH GEN/8GB/512GB SSD/WEBCAM/14'' TOUCH/WIN-10 PRO","2.7",,"₹","32500","https://www.amazon.in/dp/B0B1VQ1ZH6"
"Dell","Dell Latitude 7420 14.0"" FHD WVA Laptop (Intel i5-1145G7 4-Core, 16GB RAM, 1TB PCIe SSD, Intel Iris Xe, Backlit KB, 2 Thunderbolt 4, WiFi 6, Bluetooth 5.2, Webcam, Win 10 Pro)",,,"₹","110000","https://www.amazon.in/dp/B0BYKCXF9S"
"Dell","Dell Latitude 5430 Laptop - 14"" HD (1366 x 768) AG Display - Intel Core i5-1235U 10-Core (12th Gen) - 512GB SSD - 16GB - Win11/Win10 Pro","5",,"₹","128900","https://www.amazon.in/dp/B09CRMSHD9"
